strategy_name,params,side,entry_time,exit_time,entry_price,exit_price,notional,pnl,fees,funding,return_pct,exit_reason
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-13 19:00:00+00:00,2026-05-13 21:00:00+00:00,79571.0,79670.0,2224.586524932937,-5.604115799688897,2.891962482412818,0.05561466312332343,-0.2519171871661786,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",long,2026-05-14 16:00:00+00:00,2026-05-15 00:00:00+00:00,81264.0,81044.0,1103.8870887669354,-4.3362092654465005,1.435053215397016,0.08731559211341368,-0.39281275318566644,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-15 14:00:00+00:00,2026-05-15 15:00:00+00:00,78715.0,79127.0,1097.3827748687656,-7.17545486922502,1.4265976073293953,-0.00507649271654291,-0.6538698286095408,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-16 07:00:00+00:00,2026-05-17 22:00:00+00:00,78583.0,78368.0,2173.239185129856,2.8793039592319865,2.825210940668813,-0.24138211094021012,0.13248905039690517,regime_change
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-18 00:00:00+00:00,2026-05-18 19:00:00+00:00,77430.0,76222.0,2181.877097007553,31.513629776660053,2.8364402261098185,0.3101948486290474,1.4443356969959964,high_volatility:close_below_channel_low
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-18 19:00:00+00:00,2026-05-18 20:00:00+00:00,76222.0,76882.0,1138.2089931687672,-11.321101703686898,1.4796716911193972,0.01422761241460959,-0.9946417372936948,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",long,2026-05-19 15:00:00+00:00,2026-05-19 17:00:00+00:00,76378.0,76872.0,2242.454681226474,11.532565564681974,2.915191085594416,-0.05606136703066185,0.5142831050826153,ranging:mean_reached
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-20 06:00:00+00:00,2026-05-21 01:00:00+00:00,77173.0,77955.0,2277.0523779205196,-25.49291666635592,2.9601680912966755,0.5407999397561235,-1.1195577630777604,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-21 02:00:00+00:00,2026-05-21 11:00:00+00:00,77846.0,77158.0,2200.5736279214525,16.817672543073343,2.860745716297888,0.2298318707326468,0.7642403930359941,ranging:mean_reached
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",long,2026-05-22 15:00:00+00:00,2026-05-22 17:00:00+00:00,76736.0,76919.0,2251.0266455506735,2.385637663470593,2.9263346392158756,-0.05627566613876684,0.10597998331943288,regime_change
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-22 20:00:00+00:00,2026-05-23 21:00:00+00:00,75828.0,77257.0,2258.183558541085,-45.62704643188843,2.9356386261034104,-0.1353031326403945,-2.020519822638603,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-26 18:00:00+00:00,2026-05-27 04:00:00+00:00,75901.0,75629.0,1060.6512096227098,2.4101223035105788,1.3788465725095227,-0.011997237962284394,0.2272304299137034,ranging:lower_band_extreme
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",long,2026-05-27 04:00:00+00:00,2026-05-27 05:00:00+00:00,75629.0,75522.0,2128.5327861559517,-5.775460822186737,2.767092622002737,0.003082541180911049,-0.2713353000597654,high_volatility:close_below_channel_low
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-27 05:00:00+00:00,2026-05-27 06:00:00+00:00,75522.0,75669.0,1055.6032018446956,-3.444038335148102,1.3722841623981041,-0.01707248170407463,-0.32626258892825927,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",long,2026-05-27 14:00:00+00:00,2026-05-27 15:00:00+00:00,75042.0,75007.0,2100.8742886839473,-3.7024316414402474,2.7311365752891312,0.00856421403782011,-0.17623289795980918,high_volatility:close_below_channel_low
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-27 15:00:00+00:00,2026-05-27 16:00:00+00:00,75007.0,75300.0,1044.883496879813,-5.433467721079663,1.358348545943757,0.006511400487505931,-0.5200070378472677,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-27 18:00:00+00:00,2026-05-27 20:00:00+00:00,74830.0,75031.0,1036.7332952981938,-4.119285232640942,1.3477532838876518,0.01322539930146,-0.39733316671923025,invalidation_close
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-27 22:00:00+00:00,2026-05-28 12:00:00+00:00,74443.0,73474.0,1030.5543674492324,12.171702205466401,1.339720677684002,0.0970362778509625,1.1810829772710667,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-28 12:00:00+00:00,2026-05-28 14:00:00+00:00,73474.0,72999.0,1894.3069583513172,9.818567332254027,2.462599045856712,0.03471450102665874,0.5183197627484553,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-28 14:00:00+00:00,2026-05-29 04:00:00+00:00,72999.0,73261.0,706.6934261642328,-3.3324494305965904,0.9187014540135027,0.12263851713640174,-0.4715551761510432,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-29 04:00:00+00:00,2026-05-29 16:00:00+00:00,73261.0,73777.0,1647.5415201189767,-13.618525981725265,2.1418039761546694,0.12742514477395395,-0.8265968302117088,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-29 16:00:00+00:00,2026-05-30 00:00:00+00:00,73777.0,73432.0,1038.1133086373304,3.5621483901768523,1.3495473012285295,0.05721405783558351,0.34313676171367774,regime_change
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-05-30 15:00:00+00:00,2026-05-31 15:00:00+00:00,73892.0,73583.0,2086.913062445192,6.43219832072782,2.7129869811787493,0.41817647421799253,0.3082159212320685,ranging:mean_reached
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-01 07:00:00+00:00,2026-06-01 17:00:00+00:00,73132.0,71553.0,2106.2096574073767,43.000577620798914,2.7380725546295896,0.2632762071759221,2.0416095553246185,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-01 17:00:00+00:00,2026-06-01 20:00:00+00:00,71553.0,71586.0,777.1432488239701,-1.3395591722374562,1.0102862234711611,0.02914287183089888,-0.17236965955305858,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-01 20:00:00+00:00,2026-06-01 23:00:00+00:00,71586.0,71413.0,1582.661132928464,1.8266657785192675,2.057459472807003,0.0593497924848174,0.11541736512725952,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-01 23:00:00+00:00,2026-06-02 00:00:00+00:00,71413.0,71411.0,717.5539453978366,-0.9037548133242553,0.9328201290171876,0.008969424317472958,-0.1259493894669038,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-02 00:00:00+00:00,2026-06-02 02:00:00+00:00,71411.0,70641.0,1431.7844264514033,13.612908828177675,1.8613197543868243,0.03579461066128509,0.9507652532523,high_volatility:close_below_channel_low
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-02 02:00:00+00:00,2026-06-02 05:00:00+00:00,70641.0,70801.0,1137.4000860665885,-4.01214877498817,1.478620111886565,0.04265250322749707,-0.3527473598901487,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-02 05:00:00+00:00,2026-06-02 06:00:00+00:00,70801.0,70253.0,2262.7637258082123,14.600491250244428,2.941592843550676,0.028284546572602653,0.6452503672264516,high_volatility:close_below_channel_low
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-02 06:00:00+00:00,2026-06-02 12:00:00+00:00,70253.0,69453.0,1153.2825997794728,11.720135307855207,1.4992673797133145,0.08649619498346046,1.0162414060609513,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-02 12:00:00+00:00,2026-06-02 13:00:00+00:00,69453.0,68975.0,2297.173283581594,12.852344756437292,2.9863252686560724,0.02871466604476993,0.5594852094221993,high_volatility:close_below_channel_low
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-02 13:00:00+00:00,2026-06-06 10:00:00+00:00,68975.0,60953.0,1190.1413198759114,137.77385467066048,1.5471837158386847,0.9040225395319756,11.576260093635375,regime_resize
regime_switching,"{'high_volatility_percentile': 0.8, 'trend_adx': 25, 'range_adx': 20, 'slope_threshold': 0.25, 'donchian_lookback': 50, 'bollinger_length': 40, 'bollinger_entry_z': 1.5}",short,2026-06-06 10:00:00+00:00,2026-06-07 08:00:00+00:00,60953.0,62384.0,335.61683426366926,-8.273005176451901,0.43630188454277,0.042608470125728125,-2.4650149610649192,regime_change
breakout,{'lookback': 50},long,2026-04-16 19:00:00+00:00,2026-04-16 22:00:00+00:00,75011.0,74900.0,3000.0,-8.412212295495326,3.9,-0.0728634,-0.28040707651651087,invalidation_close
breakout,{'lookback': 50},long,2026-04-17 09:00:00+00:00,2026-04-17 11:00:00+00:00,75721.0,75227.0,2974.7633631135136,-23.268337731822403,3.8671923720475676,0.006061377828680096,-0.782191216294555,invalidation_close
breakout,{'lookback': 50},long,2026-04-17 13:00:00+00:00,2026-04-18 19:00:00+00:00,76201.0,75601.0,2904.958349918046,-25.826734150588216,3.77644585489346,0.8230993232449938,-0.8890569515847562,invalidation_close
breakout,{'lookback': 50},short,2026-04-19 10:00:00+00:00,2026-04-19 11:00:00+00:00,74973.0,75183.0,2827.4781474662814,-11.61336252952539,3.6757215917061656,-0.01785100053621362,-0.4107321763010684,invalidation_close
breakout,{'lookback': 50},short,2026-04-19 18:00:00+00:00,2026-04-20 10:00:00+00:00,74737.0,75030.0,2792.6380598777055,-14.67829652691778,3.630429477841017,-0.09956899665068569,-0.5256068352645945,invalidation_close
breakout,{'lookback': 50},long,2026-04-20 19:00:00+00:00,2026-04-20 22:00:00+00:00,76375.0,75910.0,2748.6031702969526,-20.291810568708055,3.573184121386038,0.01591331291475124,-0.7382590105400982,invalidation_close
breakout,{'lookback': 50},long,2026-04-21 09:00:00+00:00,2026-04-21 10:00:00+00:00,76477.0,76331.0,2687.7277385908283,-8.655739296109187,3.4940460601680767,-0.030630957945624235,-0.32204673009950696,invalidation_close
breakout,{'lookback': 50},long,2026-04-21 11:00:00+00:00,2026-04-21 12:00:00+00:00,76704.0,76411.0,2661.7605207025003,-13.647384172529787,3.46028867691325,-0.019492338469156482,-0.5127202115435961,invalidation_close
breakout,{'lookback': 50},long,2026-04-22 03:00:00+00:00,2026-04-24 23:00:00+00:00,77564.0,77311.0,2620.8183681849114,-12.566704028787635,3.407063878640385,-0.6109958415661745,-0.47949541949718943,close_below_channel_low
breakout,{'lookback': 50},short,2026-04-24 23:00:00+00:00,2026-04-25 00:00:00+00:00,77311.0,77402.0,2583.118256098547,-6.378826269059634,3.358053732928111,0.019723141132614846,-0.24694286659155876,invalidation_close
breakout,{'lookback': 50},short,2026-04-25 16:00:00+00:00,2026-04-25 17:00:00+00:00,77294.0,77368.0,2563.9817772913684,-5.755840377882286,3.3331763104787786,0.03204977221614211,-0.22448834967785336,invalidation_close
breakout,{'lookback': 50},short,2026-04-25 18:00:00+00:00,2026-04-25 20:00:00+00:00,77212.0,77297.0,2546.7142561577216,-6.085141074001541,3.310728533005038,0.029176431875670938,-0.23894086504947415,invalidation_close
breakout,{'lookback': 50},long,2026-04-26 19:00:00+00:00,2026-04-27 06:00:00+00:00,78238.0,77756.0,2528.4588329357166,-18.956251268815894,3.2869964828164315,-0.09220581395243337,-0.7497156379171247,invalidation_close
breakout,{'lookback': 50},short,2026-04-27 16:00:00+00:00,2026-04-28 00:00:00+00:00,76765.0,77320.0,2471.590079129269,-21.07731647755076,3.2130671028680493,0.004994342072896512,-0.8527836656868364,invalidation_close
breakout,{'lookback': 50},short,2026-04-28 10:00:00+00:00,2026-04-29 04:00:00+00:00,76550.0,76944.0,2408.3581296966163,-15.538749217749679,3.130865568605601,-0.012154020137326953,-0.6452009369431744,invalidation_close
breakout,{'lookback': 50},short,2026-04-29 16:00:00+00:00,2026-04-29 18:00:00+00:00,75868.0,76140.0,2361.7418820433672,-11.522406896335976,3.070264446656377,0.015113730999948324,-0.4878774850013181,invalidation_close
breakout,{'lookback': 50},short,2026-04-29 19:00:00+00:00,2026-04-29 22:00:00+00:00,75478.0,75890.0,2327.174661354359,-15.655752694428035,3.025327059760667,0.07256014235369825,-0.6727364711558336,invalidation_close
breakout,{'lookback': 50},short,2026-04-30 05:00:00+00:00,2026-04-30 06:00:00+00:00,75457.0,75566.0,2280.2074032710752,-6.27865192132191,2.9642696242523976,-0.020551281304941875,-0.27535442224750517,invalidation_close
breakout,{'lookback': 50},long,2026-05-01 13:00:00+00:00,2026-05-07 14:00:00+00:00,77839.0,80473.0,2261.3714475071097,72.87634474287006,2.9397828817592426,-0.7065973941110066,3.2226613997097857,close_below_channel_low
breakout,{'lookback': 50},short,2026-05-07 14:00:00+00:00,2026-05-09 16:00:00+00:00,80473.0,80480.0,2480.000481735721,-2.283291052249181,3.2240006262564376,1.1564341446352941,-0.09206816970660966,close_above_channel_high
breakout,{'lookback': 50},long,2026-05-09 16:00:00+00:00,2026-05-12 11:00:00+00:00,80480.0,80628.0,2473.1506085789756,0.6904705165806153,3.215095791152668,-0.6424740758364031,0.027918660278330006,close_below_channel_low
breakout,{'lookback': 50},short,2026-05-12 11:00:00+00:00,2026-05-12 12:00:00+00:00,80628.0,80750.0,2475.222020128719,-6.939110163845482,3.2177886261673345,0.02399133695229962,-0.2803429392359974,invalidation_close
breakout,{'lookback': 50},short,2026-05-12 14:00:00+00:00,2026-05-12 19:00:00+00:00,80422.0,80638.0,2454.404689637183,-9.66624736217028,3.1907260965283375,0.11659796742402816,-0.3938326634960583,invalidation_close
