strategy_name,params,side,entry_time,exit_time,entry_price,exit_price,notional,pnl,fees,funding,return_pct,exit_reason
breakout,{'lookback': 50},short,2026-05-13 14:00:00+00:00,2026-05-14 15:00:00+00:00,79621.0,80933.0,2425.4059475506715,-42.782295613037654,3.1530277318158726,0.3367285667816551,-1.7639230932142276,invalidation_close
breakout,{'lookback': 50},long,2026-05-14 16:00:00+00:00,2026-05-15 00:00:00+00:00,81264.0,81044.0,2297.059060711559,-9.023140938681884,2.9861767789250266,0.1816934667018811,-0.3928127531856664,invalidation_close
breakout,{'lookback': 50},short,2026-05-15 14:00:00+00:00,2026-05-15 15:00:00+00:00,78715.0,79127.0,2269.9896378955136,-14.84277735476173,2.9509865292641675,-0.010500972064904647,-0.6538698286095408,invalidation_close
breakout,{'lookback': 50},short,2026-05-16 07:00:00+00:00,2026-05-20 13:00:00+00:00,78583.0,77598.0,2225.461305831228,26.26647361616051,2.8930996975805963,1.2644893102828563,1.1802709643765192,close_above_channel_high
breakout,{'lookback': 50},long,2026-05-20 13:00:00+00:00,2026-05-20 14:00:00+00:00,77598.0,77186.0,2304.260726679714,-15.258619110285878,2.995538944683628,-0.028803259083496426,-0.6621915191113172,invalidation_close
breakout,{'lookback': 50},long,2026-05-20 20:00:00+00:00,2026-05-20 22:00:00+00:00,77646.0,77489.0,2258.4848693488566,-7.559142691278453,2.9360303301535136,-0.05646212173372142,-0.3346997269659738,invalidation_close
breakout,{'lookback': 50},long,2026-05-21 01:00:00+00:00,2026-05-21 07:00:00+00:00,77955.0,77585.0,2235.807441275021,-13.68611071468251,2.906549673657527,-0.1676855580956266,-0.6121328009749215,invalidation_close
breakout,{'lookback': 50},short,2026-05-22 15:00:00+00:00,2026-05-23 21:00:00+00:00,76736.0,77257.0,2194.7491091309735,-17.74877998441971,2.8531738418702655,0.00566947589870713,-0.8086928893411177,invalidation_close
breakout,{'lookback': 50},long,2026-05-25 05:00:00+00:00,2026-05-25 21:00:00+00:00,77345.0,77236.0,2141.502769177714,-5.635559099491198,2.7839535999310283,0.16635043605778643,-0.2631590853209645,invalidation_close
breakout,{'lookback': 50},short,2026-05-26 18:00:00+00:00,2026-05-31 03:00:00+00:00,75901.0,74049.0,2124.5960918792407,50.267321305294004,2.7619749194430128,1.1887149127601826,2.365970713088892,close_above_channel_high
breakout,{'lookback': 50},long,2026-05-31 03:00:00+00:00,2026-05-31 08:00:00+00:00,74049.0,73843.0,2275.3980557951254,-9.392356210152354,2.9580174725336628,-0.10431403108928848,-0.41277859872611367,invalidation_close
breakout,{'lookback': 50},short,2026-06-01 02:00:00+00:00,2026-06-01 03:00:00+00:00,73269.0,73766.0,2247.2209871646683,-18.13669915039951,2.9213872833140684,0.028090262339558355,-0.8070723464220886,invalidation_close
breakout,{'lookback': 50},short,2026-06-01 07:00:00+00:00,2026-06-07 16:00:00+00:00,73132.0,62205.0,2192.81088971347,327.80067988451685,2.8506541566275105,3.0130280752322762,14.948880517797406,end_of_data
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-15 20:00:00+00:00,2026-04-16 11:00:00+00:00,74931.0,74269.0,3000.0,22.451423033310647,3.9,-0.15296099999999999,0.7483807677770216,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-04-16 14:00:00+00:00,2026-04-16 16:00:00+00:00,73749.0,74653.0,3067.354269099931,33.65942534987868,3.9875605498299103,0.047991211423483705,1.0973439126011204,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-16 19:00:00+00:00,2026-04-17 04:00:00+00:00,75011.0,74578.0,3168.332545149567,14.31451313816851,4.118832308694437,0.14418796263046618,0.4517995801950381,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-17 09:00:00+00:00,2026-04-17 14:00:00+00:00,75721.0,77287.0,3211.276084564071,-70.6911819536849,4.174658909933292,-0.10352865081786954,-2.2013423976058166,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-17 15:00:00+00:00,2026-04-18 11:00:00+00:00,77835.0,76151.0,2999.2025387030158,60.219713764050084,3.89896330031392,-0.7706025036436904,2.0078575216894716,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-04-19 08:00:00+00:00,2026-04-19 22:00:00+00:00,75209.0,74376.0,3179.861679995167,-39.20682036449185,4.133820183993717,0.14651848662913733,-1.2329725098153148,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-04-19 23:00:00+00:00,2026-04-20 12:00:00+00:00,74003.0,75154.0,3062.241218901692,43.65142976232836,3.9809135845721992,0.0040087799796642044,1.4254732609857708,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-20 18:00:00+00:00,2026-04-21 18:00:00+00:00,75860.0,75501.0,3193.1955081886767,10.908703040654324,4.151154160645279,-0.05162694633729287,0.34162339927761665,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-22 03:00:00+00:00,2026-04-22 14:00:00+00:00,77564.0,78792.0,3225.9216173106397,-55.42790604163355,4.193698102503832,-0.16113607515331338,-1.7182037450693621,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-22 15:00:00+00:00,2026-04-23 10:00:00+00:00,78993.0,77619.0,3059.637899185738,49.11737901494208,3.9775292689414594,-0.12426902905816824,1.6053330699039157,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-04-24 23:00:00+00:00,2026-04-26 05:00:00+00:00,77311.0,77734.0,3206.9900362305643,12.72664937666639,4.169087047099733,-0.651013525471743,0.3968409391014216,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-26 06:00:00+00:00,2026-04-27 00:00:00+00:00,77942.0,78616.0,3245.1699843605647,-32.037745637399155,4.218720979668734,0.24343934702979367,-0.9872439900467014,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-27 01:00:00+00:00,2026-04-27 06:00:00+00:00,79208.0,77756.0,3149.056747448367,53.66661421429149,4.093773771682876,0.033511947000670776,1.7042123568518333,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-04-27 16:00:00+00:00,2026-04-29 04:00:00+00:00,76765.0,76944.0,3310.056590091242,3.612307232125068,4.303073567118615,0.19701787829882092,0.10913128322152023,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-04-29 10:00:00+00:00,2026-04-29 15:00:00+00:00,77591.0,76540.0,3320.893511787617,40.47507442533418,4.317161565323902,-0.1905465600087011,1.218800731841193,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-04-29 16:00:00+00:00,2026-04-30 14:00:00+00:00,75868.0,76368.0,3442.318735063618,18.15968998226569,4.4750143555827036,-0.05153185569577588,0.5275423741935994,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-01 04:00:00+00:00,2026-05-01 13:00:00+00:00,77076.0,77839.0,3496.7978050104157,-39.26329324265455,4.5458371465135405,-0.10153511914496545,-1.122835675153874,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-01 14:00:00+00:00,2026-05-03 02:00:00+00:00,78684.0,78205.0,3379.0079252824517,15.868901168552204,4.3927103028671866,-0.30857809965343636,0.4696319606064765,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-03 12:00:00+00:00,2026-05-03 23:00:00+00:00,78618.0,79132.0,3426.614628788107,-26.56098923909733,4.454599017424539,0.2966207834034879,-0.775137916471546,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-04 02:00:00+00:00,2026-05-04 12:00:00+00:00,79737.0,78752.0,3346.9316610708147,36.958346110866344,4.351011159392059,-0.03566055276921119,1.1042456151925708,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-04 15:00:00+00:00,2026-05-05 16:00:00+00:00,80155.0,81486.0,3457.8066994034148,-62.03270356635543,4.495148709224439,-0.11954329321177494,-1.7939899178591476,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-05 19:00:00+00:00,2026-05-06 12:00:00+00:00,81474.0,82480.0,3271.70858870435,-44.275178287794674,4.253221165315654,0.3754560429059693,-1.3532738961121342,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-06 13:00:00+00:00,2026-05-06 19:00:00+00:00,82190.0,81309.0,3138.8830538409675,29.765187970919577,4.080547969993257,0.19984263961228213,0.9482732379754228,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-07 04:00:00+00:00,2026-05-07 08:00:00+00:00,80797.0,81480.0,3228.1786177537256,23.036242769558264,4.196632203079843,-0.05583619146197731,0.7135987656589973,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-07 11:00:00+00:00,2026-05-07 16:00:00+00:00,80819.0,79868.0,3297.2873460624005,-43.193555433095504,4.28647354988112,-0.10778634497037223,-1.309972437939841,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-07 17:00:00+00:00,2026-05-08 22:00:00+00:00,79769.0,80232.0,3167.7066797631155,13.255436490470796,4.11801868369205,-1.0127373659256906,0.4184553000172999,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-09 17:00:00+00:00,2026-05-10 16:00:00+00:00,80576.0,81376.0,3207.4729892345304,-35.640980206897005,4.169714886004889,0.3741773839781219,-1.1111856694201747,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-10 17:00:00+00:00,2026-05-10 21:00:00+00:00,81335.0,80696.0,3100.55004861384,20.24517265017497,4.0307150631979916,-0.08326248106048091,0.6529542285319974,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-10 23:00:00+00:00,2026-05-11 04:00:00+00:00,82000.0,80719.0,3161.2855665643647,45.28524667394034,4.109671236533674,0.009468998657530231,1.4324946519512198,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-11 18:00:00+00:00,2026-05-12 02:00:00+00:00,81894.0,81173.0,3297.141306586186,24.579686252272445,4.286283698562042,-0.16227243625907636,0.745484768977703,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-12 14:00:00+00:00,2026-05-13 04:00:00+00:00,80422.0,81222.0,3370.880365343005,28.836124946774174,4.382144474945906,-0.3136533391463994,0.8554478896150307,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-13 13:00:00+00:00,2026-05-13 16:00:00+00:00,80166.0,78800.0,3457.3887401833267,-63.41410680442457,4.494605362238325,-0.0068324916283502915,-1.834161894131178,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-13 17:00:00+00:00,2026-05-14 15:00:00+00:00,79086.0,80933.0,3267.1464197700525,71.65916711904697,4.247290345701068,-0.3955357744508935,2.1933258541896166,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-14 16:00:00+00:00,2026-05-15 13:00:00+00:00,81264.0,80329.0,3482.1239211271945,35.30862856351724,4.526761097465353,-0.22891761227403876,1.0139968985390826,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-15 14:00:00+00:00,2026-05-17 11:00:00+00:00,78715.0,78428.0,3588.0498068177476,-17.17081836824162,4.664464748863072,0.5759089043677995,-0.47855574177412186,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-18 00:00:00+00:00,2026-05-18 11:00:00+00:00,77430.0,76730.0,3536.5373517130247,-36.82520948340379,4.597498557226932,-0.2559151596894799,-1.0412786808420509,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-18 15:00:00+00:00,2026-05-19 08:00:00+00:00,76360.0,77199.0,3426.061723262813,32.46338498651876,4.453880240241657,-0.7263411878218156,0.9475423272760606,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-19 15:00:00+00:00,2026-05-19 17:00:00+00:00,76378.0,76872.0,3523.451878222373,18.120517725413755,4.580487441689085,-0.08808629695555933,0.5142831050826154,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-20 06:00:00+00:00,2026-05-21 01:00:00+00:00,77173.0,77955.0,3577.813431398614,-40.05568801966198,4.651157460818197,0.849730689957171,-1.1195577630777604,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-21 02:00:00+00:00,2026-05-21 11:00:00+00:00,77846.0,77158.0,3457.646367339631,26.42473018755117,4.49494027754152,0.3611228103684123,0.7642403930359941,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-22 15:00:00+00:00,2026-05-22 20:00:00+00:00,76736.0,75828.0,3536.9205579022837,-46.67064760062447,4.597996725272969,-0.22105753486889274,-1.319527731442869,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-22 21:00:00+00:00,2026-05-23 08:00:00+00:00,75955.0,74569.0,3396.9086151004094,-66.52997613440095,4.415981199630532,-0.12840688225027208,-1.9585447732874732,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-23 09:00:00+00:00,2026-05-23 21:00:00+00:00,74643.0,77257.0,3197.3186866972064,108.10390159643237,4.156514292706368,0.2902238145101922,3.3810799669801592,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-24 11:00:00+00:00,2026-05-24 22:00:00+00:00,77153.0,76096.0,3521.630391486503,43.24644086308687,4.578119508932454,-0.42195400592105153,1.228023274890931,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-25 10:00:00+00:00,2026-05-25 23:00:00+00:00,77567.0,77072.0,3651.369714075764,18.394515781255887,4.7467806282984935,-0.16021078380753087,0.5037702895531605,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-26 16:00:00+00:00,2026-05-27 05:00:00+00:00,76482.0,75522.0,3706.5532614195317,-51.34437637892629,4.818519239845391,-0.0013006295394321268,-1.3852323913258022,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-27 14:00:00+00:00,2026-05-28 03:00:00+00:00,75042.0,74249.0,3552.520132282752,-42.45203609585553,4.618276171967578,-0.2928033275789164,-1.1949836880608193,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-05-28 04:00:00+00:00,2026-05-29 10:00:00+00:00,73234.0,73697.0,3425.164023995185,16.183815655030553,4.45271323119374,-1.0180433494827619,0.472497537100527,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-29 17:00:00+00:00,2026-05-29 19:00:00+00:00,74022.0,73345.0,3473.715470960279,27.34136988241396,4.515830112248363,0.08684288677400698,0.7870929588500716,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-05-30 15:00:00+00:00,2026-05-31 15:00:00+00:00,73892.0,73583.0,3555.7395806075206,10.959355504982755,4.622461454789777,0.7125005194579672,0.3082159212320684,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-01 02:00:00+00:00,2026-06-01 12:00:00+00:00,73269.0,72456.0,3588.6176471224676,-44.93343303050491,4.665202941259207,-0.4485772058903086,-1.2521097940465953,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-01 13:00:00+00:00,2026-06-01 16:00:00+00:00,72205.0,71129.0,3453.8173480309506,-56.08831896185578,4.489962552440236,-0.12951815055116067,-1.6239515095907482,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-01 17:00:00+00:00,2026-06-02 06:00:00+00:00,71553.0,70253.0,3285.5523911453824,-64.49818856610204,4.271218108488997,-0.5339022635611246,-1.9630850733023075,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-02 07:00:00+00:00,2026-06-02 13:00:00+00:00,70075.0,68975.0,3092.057825447073,-52.78905518593379,4.019675173081194,-0.23190433690853046,-1.707246699964324,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-02 14:00:00+00:00,2026-06-02 16:00:00+00:00,68785.0,67288.0,2933.69065988927,-67.73441667962315,3.813797857856051,-0.07334226649723176,-2.3088465871919754,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-02 17:00:00+00:00,2026-06-03 04:00:00+00:00,67389.0,65811.0,2676.616753079448,-66.43222461337177,3.479601779003282,-0.2762032946903719,-2.4819475756826783,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-03 20:00:00+00:00,2026-06-04 00:00:00+00:00,65461.0,64118.0,2285.9862019589973,-49.98544846497341,2.9717820625466964,-0.11429931009794987,-2.1866032446800383,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-04 01:00:00+00:00,2026-06-05 14:00:00+00:00,63312.0,60700.0,1681.0698334598237,-71.92578339950138,2.1853907834977706,-0.38617216810970706,-4.278572012173363,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",long,2026-06-05 15:00:00+00:00,2026-06-07 02:00:00+00:00,60828.0,61455.0,1175.1544600452182,10.331841682394774,1.5277007980587836,-0.25365944050968037,0.8791901008482936,mean_reached
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-06-07 04:00:00+00:00,2026-06-07 09:00:00+00:00,61685.0,62838.0,2080.01968411548,-41.45321209979402,2.7040255893501235,0.1300012302572175,-1.992924029342628,invalidation_close
bollinger,"{'length': 40, 'entry_z': 1.5, 'atr_length': 14}",short,2026-06-07 10:00:00+00:00,2026-06-07 16:00:00+00:00,62521.0,62205.0,1991.1632179959622,7.64965434461268,2.5885121833947506,0.1742267815746467,0.3841801754610451,end_of_data
buy_and_hold,{},long,2026-04-14 16:00:00+00:00,2026-06-07 16:00:00+00:00,75265.0,62205.0,1000.0,-174.82022852587525,1.3,0.0,-17.482022852587527,end_of_data
